,Age,gender,insta,fb,snapct,linkdn,telegm,personality,time_hr,netflix,prime,torrent,impact,nature,travel,sleep_time,music,weekend,emotions,food,looks,health,religious,enjoy,lottery,love_money,book_club,movie,sports
0,20.0,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1,2,0,0,1,2,1,1,1,1,1,0,1,0
1,20.0,1,1,1,1,1,1,1,0,1,1,1,2,0,2,2,2,1,1,1,2,1,2,1,1,0,0,1,0
2,20.0,1,1,0,0,0,0,2,2,1,1,0,2,1,2,2,2,0,0,0,0,0,0,0,0,1,1,2,1
3,21.0,1,1,1,0,1,1,0,2,1,1,0,0,3,2,1,2,0,1,1,2,1,0,1,0,1,0,1,0
4,21.0,1,1,1,1,0,1,0,2,1,1,0,2,3,2,2,2,0,1,1,2,1,2,1,1,1,1,0,0
5,21.0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,2,1,1,1,0,1,0
6,20.0,0,1,1,1,1,1,1,2,1,1,0,0,3,2,1,2,0,1,1,0,0,0,0,1,1,0,0,0
7,20.0,0,1,0,0,1,1,1,1,1,1,1,0,0,2,1,2,0,1,1,2,0,0,0,0,1,1,1,0
8,20.0,0,1,1,1,0,0,0,0,1,0,0,0,1,2,2,1,0,1,1,2,1,2,1,1,0,1,1,0
9,19.0,0,1,0,1,0,0,1,2,0,0,0,0,3,2,1,1,0,1,1,0,1,2,1,1,1,0,0,1
10,20.0,0,1,0,1,0,1,0,2,1,1,0,1,1,2,0,2,0,0,1,1,1,0,0,0,1,1,2,1
11,28.0,0,1,1,1,1,0,2,2,1,1,0,2,3,1,1,2,1,0,1,1,1,2,1,1,0,0,0,1
12,21.0,1,1,1,1,1,1,0,2,1,1,1,0,1,2,1,2,0,1,1,1,1,2,1,1,1,1,1,0
13,30.0,0,1,1,1,1,1,1,1,1,1,0,2,1,2,2,2,1,1,1,2,1,2,1,1,0,0,1,0
14,23.0,0,1,1,1,1,1,1,1,0,0,1,0,1,2,1,2,0,1,1,1,1,2,1,1,0,0,2,0
15,20.0,0,1,0,1,1,0,0,2,1,1,1,0,3,2,2,1,0,1,1,2,1,1,1,1,1,0,1,0
16,45.0,0,0,1,0,0,1,2,2,0,1,0,2,2,2,2,1,0,1,0,0,1,1,1,1,0,0,0,1
17,45.0,0,0,1,0,0,1,2,2,0,1,0,2,2,2,2,1,0,1,0,0,1,1,1,1,0,0,0,1
18,20.0,1,1,0,1,1,1,2,0,1,1,1,0,1,2,2,2,0,1,1,0,1,0,0,1,1,0,1,0
19,33.0,1,1,1,0,1,1,0,0,0,0,1,0,1,2,1,0,0,1,1,0,1,2,1,1,0,0,0,0
20,20.0,1,0,1,0,0,0,0,2,0,1,0,2,2,2,1,1,1,1,1,0,1,2,1,1,0,1,2,0
21,22.0,0,1,1,1,1,1,1,2,1,1,1,2,3,2,2,1,1,1,1,2,1,1,0,0,0,0,1,1
22,20.0,0,1,1,1,1,0,1,2,1,1,0,2,2,2,2,2,1,0,1,0,1,0,1,1,0,0,1,0
23,20.0,0,1,1,1,1,1,0,2,1,1,0,0,3,1,1,1,0,1,0,1,0,2,1,1,1,1,2,1
24,20.0,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,2,0,1,1,2,1,2,1,1,0,1,1,0
